Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\Projects\ERP\backend\templates with glob **/*.
File D:\Projects\ERP\venv\Lib\site-packages\django\middleware\cache.py first seen with mtime 1725444433.9082017
File D:\Projects\ERP\venv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1725444433.7681506
File D:\Projects\ERP\venv\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1725444433.9384253
File C:\Python39\DLLs\_asyncio.pyd first seen with mtime 1636990026.0
File C:\Python39\Lib\io.py first seen with mtime 1636989964.0
File C:\Python39\DLLs\_sqlite3.pyd first seen with mtime 1636990026.0
File D:\Projects\ERP\venv\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1725444433.786853
File D:\Projects\ERP\venv\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1725444433.9237294
File D:\Projects\ERP\venv\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1725444433.785857
File C:\Python39\Lib\email\__init__.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1725444433.5330563
File C:\Python39\Lib\email\iterators.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1725444433.811108
File C:\Python39\Lib\gettext.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1725444431.3929253
File D:\Projects\ERP\venv\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1725444433.7792838
File D:\Projects\ERP\venv\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1725444433.7812788
File D:\Projects\ERP\venv\Lib\site-packages\django\forms\fields.py first seen with mtime 1725444433.8678415
File D:\Projects\ERP\venv\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1725444433.7601707
File D:\Projects\ERP\venv\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1725444432.2193365
File C:\Python39\Lib\asyncio\threads.py first seen with mtime 1636989962.0
File D:\Projects\ERP\venv\Lib\site-packages\django\core\paginator.py first seen with mtime 1725444433.7681506
File D:\Projects\ERP\venv\Lib\site-packages\django\apps\config.py first seen with mtime 1725444431.205335
File D:\Projects\ERP\venv\Lib\site-packages\django\template\backends\django.py first seen with mtime 1725444433.9197402
File C:\Python39\Lib\ntpath.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1725444430.6298423
File D:\Projects\ERP\venv\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1725444433.8185947
File D:\Projects\ERP\venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1725444433.8554358
File D:\Projects\ERP\venv\Lib\site-packages\django\template\engine.py first seen with mtime 1725444433.9145684
File C:\Python39\Lib\encodings\latin_1.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\db\transaction.py first seen with mtime 1725444433.8121047
File D:\Projects\ERP\venv\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1725444433.845462
File C:\Python39\Lib\fnmatch.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1725444433.8394783
File D:\Projects\ERP\venv\Lib\site-packages\django\utils\tree.py first seen with mtime 1725444433.9483225
File D:\Projects\ERP\venv\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1725444431.8353026
File D:\Projects\ERP\venv\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1725444433.922732
File C:\Python39\Lib\email\parser.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1725444433.813102
File D:\Projects\ERP\venv\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1725444433.789847
File C:\Python39\Lib\email\_header_value_parser.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1725444433.9091985
File D:\Projects\ERP\venv\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1725444433.8150969
File C:\Python39\Lib\email\utils.py first seen with mtime 1636989964.0
File C:\Python39\Lib\asyncio\trsock.py first seen with mtime 1636989962.0
File D:\Projects\ERP\backend\core\settings\prod.py first seen with mtime 1725447040.6063893
File D:\Projects\ERP\venv\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1725444430.6408112
File C:\Python39\Lib\warnings.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1725444433.9135697
File C:\Python39\Lib\asyncio\constants.py first seen with mtime 1636989962.0
File C:\Python39\Lib\contextlib.py first seen with mtime 1636989964.0
File C:\Python39\Lib\importlib\machinery.py first seen with mtime 1636989964.0
File C:\Python39\DLLs\_ssl.pyd first seen with mtime 1636990028.0
File D:\Projects\ERP\venv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1725444433.7941487
File D:\Projects\ERP\venv\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1725444433.8544383
File C:\Python39\Lib\asyncio\tasks.py first seen with mtime 1636989962.0
File C:\Python39\Lib\mimetypes.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1725444433.916562
File C:\Python39\Lib\keyword.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1725444430.6398177
File D:\Projects\ERP\venv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1725444431.396014
File C:\Python39\Lib\urllib\response.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1725444433.921735
File D:\Projects\ERP\venv\Lib\site-packages\django\forms\formsets.py first seen with mtime 1725444433.8688388
File D:\Projects\ERP\venv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1725444430.6368244
File D:\Projects\ERP\backend\core\urls.py first seen with mtime 1725444530.0930808
File C:\Python39\Lib\difflib.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\sqlparse\sql.py first seen with mtime 1725444430.635827
File D:\Projects\ERP\venv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1725444433.776292
File C:\Python39\Lib\email\mime\base.py first seen with mtime 1636989964.0
File C:\Python39\Lib\threading.py first seen with mtime 1636989964.0
File C:\Python39\Lib\email\contentmanager.py first seen with mtime 1636989964.0
File C:\Python39\Lib\asyncio\selector_events.py first seen with mtime 1636989962.0
File D:\Projects\ERP\venv\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1725444433.920738
File C:\Python39\Lib\logging\handlers.py first seen with mtime 1636989964.0
File C:\Python39\Lib\email\charset.py first seen with mtime 1636989964.0
File C:\Python39\Lib\html\__init__.py first seen with mtime 1636989964.0
File C:\Python39\Lib\asyncio\streams.py first seen with mtime 1636989962.0
File C:\Python39\Lib\concurrent\futures\thread.py first seen with mtime 1636989964.0
File C:\Python39\Lib\ast.py first seen with mtime 1636989962.0
File D:\Projects\ERP\venv\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1725444433.8608599
File C:\Python39\Lib\logging\config.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1725444433.8150969
File D:\Projects\ERP\venv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1725444433.8175929
File D:\Projects\ERP\venv\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1725444433.3415508
File D:\Projects\ERP\venv\Lib\site-packages\django\__init__.py first seen with mtime 1725444431.2023427
File D:\Projects\ERP\venv\Lib\site-packages\django\utils\encoding.py first seen with mtime 1725444433.9394243
File D:\Projects\ERP\venv\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1725444433.7812788
File D:\Projects\ERP\venv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1725444433.9586692
File C:\Python39\Lib\gzip.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1725444432.2236931
File D:\Projects\ERP\venv\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1725444433.8081162
File D:\Projects\ERP\venv\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1725444431.3909316
File D:\Projects\ERP\venv\Lib\site-packages\django\db\backends\sqlite3\_functions.py first seen with mtime 1725444433.8334944
File D:\Projects\ERP\venv\Lib\site-packages\django\db\backends\sqlite3\schema.py first seen with mtime 1725444433.8364856
File D:\Projects\ERP\venv\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1725444433.9237294
File D:\Projects\ERP\venv\Lib\site-packages\django\db\__init__.py first seen with mtime 1725444433.8121047
File D:\Projects\ERP\venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1725444433.859862
File C:\Python39\Lib\string.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1725444433.921735
File D:\Projects\ERP\backend\manage.py first seen with mtime 1725444720.7662797
File D:\Projects\ERP\venv\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1725444433.9364307
File D:\Projects\ERP\venv\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1725444433.8494513
File D:\Projects\ERP\venv\Lib\site-packages\asgiref\local.py first seen with mtime 1725444430.991627
File D:\Projects\ERP\backend\apps\users\__init__.py first seen with mtime 1725444823.788272
File D:\Projects\ERP\venv\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1725444433.7723026
File D:\Projects\ERP\venv\Lib\site-packages\django\core\validators.py first seen with mtime 1725444433.7691479
File C:\Python39\Lib\traceback.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1725444431.3980074
File C:\Python39\Lib\asyncio\windows_events.py first seen with mtime 1636989962.0
File D:\Projects\ERP\venv\Lib\site-packages\django\utils\functional.py first seen with mtime 1725444433.9404213
File C:\Python39\Lib\zoneinfo\_common.py first seen with mtime 1636989964.0
File C:\Python39\Lib\wsgiref\handlers.py first seen with mtime 1636989964.0
File C:\Python39\Lib\_weakrefset.py first seen with mtime 1636989962.0
File D:\Projects\ERP\venv\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1725444431.3929253
File D:\Projects\ERP\venv\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1725444433.6473758
File D:\Projects\ERP\venv\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1725444433.857863
File D:\Projects\ERP\venv\Lib\site-packages\django\forms\__init__.py first seen with mtime 1725444433.866844
File C:\Python39\Lib\decimal.py first seen with mtime 1636989964.0
File C:\Python39\Lib\multiprocessing\context.py first seen with mtime 1636989964.0
File C:\Python39\Lib\html\parser.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\template\__init__.py first seen with mtime 1725444433.911575
File D:\Projects\ERP\venv\Lib\site-packages\django\utils\text.py first seen with mtime 1725444433.9464056
File D:\Projects\ERP\venv\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1725444433.844465
File D:\Projects\ERP\venv\Lib\site-packages\django\utils\connection.py first seen with mtime 1725444433.9354334
File D:\Projects\ERP\venv\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1725444433.5350502
File D:\Projects\ERP\venv\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1725444433.786853
File D:\Projects\ERP\venv\Lib\site-packages\django\db\backends\sqlite3\base.py first seen with mtime 1725444433.8334944
File C:\Python39\Lib\statistics.py first seen with mtime 1636989964.0
File C:\Python39\Lib\asyncio\transports.py first seen with mtime 1636989962.0
File C:\Python39\Lib\asyncio\base_tasks.py first seen with mtime 1636989962.0
File C:\Python39\Lib\encodings\utf_8.py first seen with mtime 1636989964.0
File C:\Python39\DLLs\_zoneinfo.pyd first seen with mtime 1636990026.0
File C:\Program Files\JetBrains\PyCharm 2023.2.5\plugins\python\helpers\pycharm_matplotlib_backend\sitecustomize.py first seen with mtime 1699919000.0
File D:\Projects\ERP\backend\apps\organization\__init__.py first seen with mtime 1725444897.6113498
File D:\Projects\ERP\venv\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1725444433.3435462
File C:\Python39\Lib\_bootlocale.py first seen with mtime 1636989962.0
File C:\Python39\Lib\json\__init__.py first seen with mtime 1636989964.0
File D:\Projects\ERP\backend\apps\organization\admin.py first seen with mtime 1725444897.598417
File C:\Python39\Lib\wsgiref\__init__.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1725444430.6388195
File D:\Projects\ERP\venv\Lib\site-packages\django\template\response.py first seen with mtime 1725444433.9177408
File D:\Projects\ERP\venv\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1725444433.7971458
File D:\Projects\ERP\venv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1725444433.9556775
File C:\Python39\Lib\_sitebuiltins.py first seen with mtime 1636989962.0
File C:\Python39\Lib\asyncio\locks.py first seen with mtime 1636989962.0
File C:\Python39\Lib\datetime.py first seen with mtime 1636989964.0
File C:\Python39\Lib\asyncio\windows_utils.py first seen with mtime 1636989962.0
File C:\Python39\Lib\heapq.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1725444433.9237294
File D:\Projects\ERP\venv\Lib\site-packages\django\forms\utils.py first seen with mtime 1725444433.8708317
File C:\Python39\Lib\http\client.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\template\utils.py first seen with mtime 1725444433.9187431
File C:\Python39\Lib\codecs.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1725444433.5330563
File D:\Projects\ERP\venv\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1725444432.2267537
File D:\Projects\ERP\venv\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1725444431.8362985
File D:\Projects\ERP\venv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1725444433.8544383
File D:\Projects\ERP\venv\Lib\site-packages\django\template\library.py first seen with mtime 1725444433.9155645
File C:\Python39\Lib\multiprocessing\process.py first seen with mtime 1636989964.0
File D:\Projects\ERP\backend\apps\users\apps.py first seen with mtime 1725445347.3838792
File C:\Python39\Lib\_collections_abc.py first seen with mtime 1636989962.0
File D:\Projects\ERP\venv\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1725444433.9546762
File C:\Python39\DLLs\unicodedata.pyd first seen with mtime 1636990030.0
File D:\Projects\ERP\venv\Lib\site-packages\django\core\checks\database.py first seen with mtime 1725444433.776292
File D:\Projects\ERP\venv\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1725444432.4603522
File C:\Python39\Lib\email\_encoded_words.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1725444433.8648486
File D:\Projects\ERP\venv\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1725444430.9906292
File C:\Python39\Lib\calendar.py first seen with mtime 1636989964.0
File C:\Python39\Lib\contextvars.py first seen with mtime 1636989964.0
File C:\Python39\Lib\socketserver.py first seen with mtime 1636989964.0
File C:\Python39\Lib\asyncio\protocols.py first seen with mtime 1636989962.0
File D:\Projects\ERP\venv\Lib\site-packages\django\utils\decorators.py first seen with mtime 1725444433.9384253
File D:\Projects\ERP\venv\Lib\site-packages\django\http\request.py first seen with mtime 1725444433.9072049
File C:\Python39\Lib\urllib\error.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1725444432.218338
File D:\Projects\ERP\venv\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1725444433.7878513
File D:\Projects\ERP\backend\core\settings\base.py first seen with mtime 1725446987.8528807
File C:\Python39\Lib\functools.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1725444433.845462
File D:\Projects\ERP\venv\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1725444433.8160946
File D:\Projects\ERP\backend\apps\tasks\models.py first seen with mtime 1725444847.8518925
File C:\Python39\Lib\zoneinfo\__init__.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1725444433.785857
File D:\Projects\ERP\venv\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1725444432.461746
File D:\Projects\ERP\venv\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1725444433.8354886
File D:\Projects\ERP\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1725444431.8353026
File D:\Projects\ERP\venv\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1725444433.9434137
File D:\Projects\ERP\venv\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1725444433.8554358
File D:\Projects\ERP\venv\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1725444430.6348302
File D:\Projects\ERP\venv\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1725444431.395017
File D:\Projects\ERP\venv\Lib\site-packages\django\views\i18n.py first seen with mtime 1725444433.9533083
File D:\Projects\ERP\venv\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1725444433.856431
File D:\Projects\ERP\venv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1725444433.8140993
File D:\Projects\ERP\venv\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1725444433.9187431
File C:\Python39\Lib\encodings\__init__.py first seen with mtime 1636989964.0
File C:\Python39\Lib\ipaddress.py first seen with mtime 1636989964.0
File C:\Python39\Lib\posixpath.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1725444433.7782865
File D:\Projects\ERP\venv\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1725444433.7742972
File D:\Projects\ERP\venv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1725444433.7832732
File D:\Projects\ERP\venv\Lib\site-packages\asgiref\__init__.py first seen with mtime 1725444430.9906292
File D:\Projects\ERP\venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1725444433.859862
File D:\Projects\ERP\venv\Lib\site-packages\_distutils_hack\__init__.py first seen with mtime 1725444270.6295104
File C:\Python39\Lib\typing.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1725444433.847456
File D:\Projects\ERP\venv\Lib\site-packages\django\utils\cache.py first seen with mtime 1725444433.934436
File D:\Projects\ERP\venv\Lib\site-packages\django\apps\registry.py first seen with mtime 1725444431.205335
File C:\Python39\Lib\reprlib.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1725444433.8678415
File C:\Python39\Lib\json\scanner.py first seen with mtime 1636989964.0
File C:\Python39\Lib\sqlite3\__init__.py first seen with mtime 1636989964.0
File C:\Python39\Lib\os.py first seen with mtime 1636989964.0
File C:\Python39\Lib\concurrent\__init__.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1725444432.218338
File D:\Projects\ERP\venv\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1725444432.4603522
File C:\Python39\Lib\urllib\parse.py first seen with mtime 1636989964.0
File C:\Python39\Lib\uuid.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1725444433.7782865
File D:\Projects\ERP\venv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1725444433.8534405
File C:\Python39\Lib\asyncio\format_helpers.py first seen with mtime 1636989962.0
File D:\Projects\ERP\venv\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1725444433.8031287
File D:\Projects\ERP\venv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1725444431.3919296
File C:\Python39\Lib\http\server.py first seen with mtime 1636989964.0
File C:\Python39\Lib\concurrent\futures\__init__.py first seen with mtime 1636989964.0
File C:\Python39\Lib\asyncio\subprocess.py first seen with mtime 1636989962.0
File C:\Python39\Lib\sre_constants.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\urls\base.py first seen with mtime 1725444433.929452
File D:\Projects\ERP\venv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1725444433.8588655
File D:\Projects\ERP\venv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1725444431.395017
File C:\Python39\Lib\encodings\aliases.py first seen with mtime 1636989964.0
File C:\Python39\Lib\queue.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1725444432.437222
File D:\Projects\ERP\venv\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1725444433.777289
File C:\Python39\Lib\bz2.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\http\cookie.py first seen with mtime 1725444433.90521
File D:\Projects\ERP\venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1725444433.865846
File D:\Projects\ERP\venv\Lib\site-packages\django\core\management\base.py first seen with mtime 1725444433.7951515
File C:\Python39\Lib\http\__init__.py first seen with mtime 1636989964.0
File C:\Python39\DLLs\_lzma.pyd first seen with mtime 1636990028.0
File D:\Projects\ERP\venv\Lib\site-packages\django\db\models\manager.py first seen with mtime 1725444433.8504486
File D:\Projects\ERP\venv\Lib\site-packages\django\utils\log.py first seen with mtime 1725444433.9434137
File D:\Projects\ERP\venv\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1725444433.9483225
File C:\Python39\Lib\urllib\__init__.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1725444433.9424148
File D:\Projects\ERP\venv\Lib\site-packages\django\template\exceptions.py first seen with mtime 1725444433.9155645
File D:\Projects\ERP\venv\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1725444432.9313726
File C:\Python39\Lib\locale.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\utils\http.py first seen with mtime 1725444433.9414186
File D:\Projects\ERP\venv\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1725444433.7641616
File D:\Projects\ERP\venv\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1725444433.7723026
File D:\Projects\ERP\venv\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1725444431.388937
File D:\Projects\ERP\venv\Lib\site-packages\django\utils\duration.py first seen with mtime 1725444433.9384253
File D:\Projects\ERP\venv\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1725444433.7631633
File C:\Python39\Lib\json\encoder.py first seen with mtime 1636989964.0
File C:\Python39\Lib\platform.py first seen with mtime 1636989964.0
File C:\Python39\Lib\argparse.py first seen with mtime 1636989962.0
File C:\Python39\Lib\enum.py first seen with mtime 1636989964.0
File C:\Python39\Lib\wsgiref\simple_server.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1725444433.9444094
File C:\Python39\Lib\zoneinfo\_tzpath.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1725444433.9314442
File D:\Projects\ERP\venv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1725444433.847456
File C:\Python39\Lib\collections\abc.py first seen with mtime 1636989964.0
File C:\Python39\Lib\abc.py first seen with mtime 1636989962.0
File C:\Python39\Lib\linecache.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1725444431.3899343
File C:\Python39\Lib\ctypes\wintypes.py first seen with mtime 1636989964.0
File C:\Python39\Lib\encodings\cp1251.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\db\backends\sqlite3\client.py first seen with mtime 1725444433.8344896
File D:\Projects\ERP\venv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1725444433.7723026
File D:\Projects\ERP\venv\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1725444433.9424148
File C:\Python39\Lib\hashlib.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1725444433.5340538
File D:\Projects\ERP\venv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1725444433.9586692
File D:\Projects\ERP\venv\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1725444431.2073407
File D:\Projects\ERP\venv\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1725444433.924727
File C:\Python39\Lib\ctypes\_endian.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1725444433.7888486
File D:\Projects\ERP\venv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1725444431.8362985
File D:\Projects\ERP\venv\Lib\site-packages\django\core\signing.py first seen with mtime 1725444433.7691479
File C:\Python39\DLLs\_bz2.pyd first seen with mtime 1636990028.0
File D:\Projects\ERP\venv\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1725444431.396014
File C:\Python39\DLLs\_ctypes.pyd first seen with mtime 1636990026.0
File C:\Python39\Lib\email\base64mime.py first seen with mtime 1636989964.0
File C:\Python39\Lib\email\mime\message.py first seen with mtime 1636989964.0
File C:\Python39\Lib\site.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\sqlparse\cli.py first seen with mtime 1725444430.6288438
File D:\Projects\ERP\backend\apps\users\admin.py first seen with mtime 1725446339.9332168
File D:\Projects\ERP\venv\Lib\site-packages\django\core\files\images.py first seen with mtime 1725444433.7822764
File C:\Python39\Lib\pprint.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1725444431.2123404
File C:\Python39\Lib\asyncio\__init__.py first seen with mtime 1636989962.0
File D:\Projects\ERP\venv\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1725444433.7878513
File D:\Projects\ERP\venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1725444433.9177408
File C:\Python39\Lib\asyncio\base_futures.py first seen with mtime 1636989962.0
File C:\Python39\Lib\tempfile.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1725444432.2173386
File D:\Projects\ERP\venv\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1725444433.9062066
File C:\Python39\Lib\importlib\util.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1725444432.2173386
File C:\Python39\Lib\re.py first seen with mtime 1636989964.0
File C:\Python39\Lib\email\mime\__init__.py first seen with mtime 1636989964.0
File C:\Python39\Lib\multiprocessing\reduction.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1725444430.642806
